ID,Customer_type,Gender,Age,City,multiple_visits,duration_of_stay,nationality,satisfaction
43430,b2c,f,Young,medinah,No,14,أذربيجان,40.11418462
43437,b2b,m,middle_age,makkah,No,11,سوريا,90.33519478
43441,b2b,m,middle_age,medinah,No,11,إندونيسيا,63.20917525
43446,b2b,m,middle_age,medinah,No,11,إندونيسيا,21.54634955
43471,b2b,m,middle_age,makkah,No,6,العراق,3.075515155
43476,b2b,f,old,medinah,No,13,الجزائر,4.576902099
43485,b2b,m,Young,medinah,No,11,إندونيسيا,3.521702978
43349,b2b,m,middle_age,makkah,Yes,10,باكستان,34.12348659
43508,b2b,f,old,makkah,No,9,الجزائر,46.71129165
43513,b2b,m,middle_age,makkah,No,6,الجزائر,92.88308911
43519,b2b,f,middle_age,makkah,No,11,سوريا,10.59307778
35040,b2b,m,middle_age,medinah,No,8,الاتحاد الروسي,12.01919491
43563,b2c,m,Young,makkah,No,19,اليمن,56.25025587
43525,b2b,m,middle_age,makkah,No,6,الجزائر,28.57516617
43531,b2b,m,middle_age,makkah,No,3,إندونيسيا,44.82204633
42147,b2c,f,old,makkah,No,6,باكستان,86.82927102
42416,b2c,f,old,makkah,No,7,الولايات المتحدة,95.58273403
43539,b2b,f,middle_age,medinah,No,7,غينيا,91.80260998
43544,b2b,m,middle_age,makkah,No,6,العراق,26.85594512
43546,b2b,m,middle_age,makkah,No,5,بوركينا فاسو,39.64552148
43547,b2b,m,middle_age,makkah,No,7,إندونيسيا,27.9219861
43557,b2b,f,middle_age,makkah,No,6,العراق,64.13219737
44246,b2b,m,old,makkah,No,10,إندونيسيا,59.14623639
43565,b2c,f,middle_age,makkah,No,2,الهند,4.124932477
43568,b2b,m,old,makkah,No,4,الجزائر,81.43777138
43354,b2b,f,middle_age,makkah,No,10,الجزائر,90.06626857
43358,b2b,f,old,medinah,No,13,الجزائر,61.20092733
43492,b2b,f,middle_age,makkah,No,6,العراق,96.75592015
43538,b2c,m,middle_age,makkah,Yes,10,اليمن,32.01519623
43564,b2b,f,middle_age,makkah,No,6,العراق,84.21421555
43575,b2b,m,old,makkah,Yes,16,إندونيسيا,38.57971427
43355,b2b,m,middle_age,makkah,No,4,باكستان,30.52985337
43356,b2b,m,middle_age,makkah,Yes,5,لبنان,59.00164862
43361,b2b,m,Young,medinah,No,5,مصر,16.77457641
43493,b2c,m,middle_age,medinah,No,15,البوسنة والهرسك,58.49511331
43357,b2b,m,Young,medinah,No,12,الأردن,79.47555991
44928,b2b,f,old,makkah,No,6,باكستان,3.295122697
44929,b2b,m,old,makkah,No,10,إندونيسيا,2.429593523
45082,b2b,f,old,makkah,No,14,الهند,64.51017255
46703,b2b,f,old,makkah,No,10,الكويت,36.86781192
43365,b2b,m,middle_age,makkah,Yes,7,مصر,47.70317195
43369,b2b,m,middle_age,makkah,Yes,7,مصر,44.20528697
43499,b2b,m,middle_age,makkah,No,11,سوريا,52.75760465
43510,b2b,m,middle_age,medinah,No,7,سيراليون,72.16035595
43515,b2b,m,middle_age,makkah,No,3,الجزائر,53.42795955
43332,b2b,m,old,makkah,No,10,الجزائر,70.91273752
43486,b2b,m,old,medinah,No,13,الجزائر,39.60089455
34887,b2b,f,old,medinah,No,4,باكستان,91.46594169
34904,b2b,m,middle_age,medinah,No,4,باكستان,64.09849455
34977,b2b,f,old,medinah,No,8,الاتحاد الروسي,63.67058809
34996,b2b,m,middle_age,medinah,No,2,باكستان,92.96113282
34960,b2b,f,middle_age,medinah,No,3,باكستان,42.56998609
43370,b2b,m,old,makkah,No,10,باكستان,65.38610806
43375,b2b,f,Young,makkah,No,6,الهند,63.32111934
43359,b2c,m,middle_age,makkah,No,6,قطر,93.53591365
43364,b2b,f,middle_age,makkah,No,10,الجزائر,93.71938772
43366,b2c,m,Young,makkah,No,7,باكستان,44.02054214
43495,b2b,m,Young,medinah,No,11,إندونيسيا,6.520107511
43506,b2c,m,Young,makkah,No,2,الهند,99.16594682
43520,b2c,m,middle_age,makkah,No,2,الهند,32.82504209
43524,b2b,m,middle_age,makkah,No,17,إندونيسيا,5.920324159
43526,b2b,m,middle_age,makkah,No,14,ماليزيا,1.444986762
43535,b2c,f,Young,makkah,No,2,الهند,27.14997925
43541,b2b,m,middle_age,makkah,No,16,إندونيسيا,74.20707666
34964,b2b,f,old,medinah,No,8,الاتحاد الروسي,46.23148062
34915,b2b,m,Young,medinah,No,4,باكستان,31.02298959
34949,b2b,m,old,medinah,No,3,باكستان,75.64798806
34953,b2b,f,middle_age,medinah,No,8,الاتحاد الروسي,92.06833923
34975,b2b,f,old,medinah,No,2,باكستان,32.07364297
40213,b2b,m,middle_age,medinah,Yes,8,بنغلاديش,11.32433984
34929,b2b,m,middle_age,medinah,No,4,باكستان,22.32516506
40263,b2b,m,Young,medinah,No,8,بنغلاديش,58.28676285
43360,b2b,m,old,makkah,Yes,10,باكستان,67.08444416
43363,b2b,f,middle_age,makkah,No,10,ليبيا,42.51636734
43368,b2b,f,middle_age,makkah,No,10,الجزائر,47.48151826
43372,b2c,m,middle_age,makkah,No,1,مملكة البحرين,19.89043603
43374,b2c,m,middle_age,makkah,No,3,أفغانستان,20.32754111
43549,b2b,m,middle_age,makkah,No,6,العراق,18.10903669
43560,b2c,f,old,medinah,No,3,تشاد,36.38094722
43572,b2b,f,old,makkah,No,13,بوركينا فاسو,5.046447624
35077,b2b,m,middle_age,medinah,No,8,الاتحاد الروسي,66.00305697
35245,b2b,m,middle_age,medinah,No,8,الاتحاد الروسي,31.45011924
35172,b2b,f,middle_age,medinah,No,8,الاتحاد الروسي,16.96689547
43390,b2b,m,middle_age,makkah,Yes,10,باكستان,28.29142678
43362,b2c,m,middle_age,makkah,No,3,مملكة البحرين,13.01727204
43378,b2b,f,old,makkah,No,9,إندونيسيا,67.19684937
43382,b2b,m,middle_age,makkah,No,5,لبنان,88.12032877
43389,b2c,f,old,makkah,No,5,بنغلاديش,32.43570508
43576,b2c,m,middle_age,medinah,No,2,الهند,59.80249674
43367,b2c,f,middle_age,makkah,No,2,الهند,59.00045306
43579,b2c,m,old,makkah,No,15,اليمن,78.28236578
43590,b2c,m,Young,makkah,No,13,اليمن,50.64967814
43593,b2c,m,old,medinah,No,10,تشاد,82.78579777
43595,b2b,m,middle_age,makkah,No,3,إندونيسيا,33.8313756
43571,b2c,f,old,medinah,No,3,تشاد,69.86100462
43588,b2b,m,Young,makkah,No,7,إندونيسيا,41.30792518
43604,b2b,m,middle_age,medinah,No,30,الهند,79.92524315
43608,b2b,m,old,makkah,No,3,إندونيسيا,33.03970646
43611,b2c,m,Young,makkah,No,13,اليمن,72.26398293
43619,b2c,f,old,medinah,No,10,تشاد,1.598436938
42805,b2b,m,middle_age,makkah,No,10,الهند,54.1109878
42108,b2b,m,middle_age,makkah,No,12,إندونيسيا,32.1059786
42114,b2b,m,old,makkah,No,23,الهند,47.8000737
42120,b2b,m,old,makkah,No,12,الهند,50.69775703
42132,b2b,m,old,makkah,No,2,إندونيسيا,56.15823415
35138,b2b,m,middle_age,medinah,No,8,الاتحاد الروسي,13.16017327
43371,b2b,m,old,medinah,No,12,الدولة الفلسطينية,30.84921254
43377,b2b,f,middle_age,makkah,No,10,الجزائر,2.711878583
42136,b2b,f,middle_age,makkah,No,1,الكويت,90.01647124
42139,b2b,m,middle_age,medinah,No,5,إيران,83.97412791
42142,b2b,f,old,medinah,No,20,تركيا,97.79279817
42148,b2b,m,middle_age,makkah,No,5,لبنان,9.941453553
42151,b2b,f,middle_age,medinah,No,12,الهند,83.19634333
42210,b2b,m,old,makkah,No,2,إندونيسيا,72.57614384
42214,b2b,f,old,medinah,No,12,الهند,26.13822272
42816,b2b,f,middle_age,medinah,No,35,ماليزيا,90.48253677
37319,b2b,m,middle_age,medinah,No,5,الاتحاد الروسي,1.53722455
43376,b2b,m,middle_age,medinah,No,12,الأردن,20.04572283
42853,b2b,f,middle_age,makkah,No,3,الهند,48.97383328
42911,b2c,m,Young,medinah,No,13,اليمن,38.7787029
42946,b2c,m,old,makkah,Yes,7,مملكة البحرين,30.157058
42952,b2b,m,old,makkah,No,16,الهند,14.61626943
42963,b2b,m,old,makkah,No,15,الهند,24.97148771
42970,b2c,m,middle_age,makkah,No,2,مملكة البحرين,31.15255588
42978,b2b,m,middle_age,makkah,No,27,الهند,81.3395491
42988,b2b,m,old,makkah,No,15,الهند,49.92558902
42997,b2b,m,old,makkah,No,44,الهند,88.6992937
35268,b2b,f,middle_age,medinah,No,8,هولندا,27.43599891
35288,b2b,m,middle_age,medinah,No,8,الاتحاد الروسي,17.37503272
35383,b2b,f,middle_age,medinah,No,8,الاتحاد الروسي,73.90198418
35400,b2b,m,old,medinah,No,8,الاتحاد الروسي,7.973706281
37362,b2b,m,middle_age,medinah,No,5,الاتحاد الروسي,71.52492156
43379,b2b,m,Young,makkah,No,10,طاجكستان,16.59155808
43380,b2b,m,middle_age,makkah,Yes,10,باكستان,63.33522392
43384,b2c,m,middle_age,makkah,No,15,اليمن,20.13029539
43388,b2c,f,middle_age,makkah,No,3,مملكة البحرين,48.01610556
43006,b2b,f,middle_age,makkah,No,20,الهند,65.88286645
43009,b2b,m,old,makkah,No,44,الهند,31.2299078
43018,b2c,m,Young,medinah,No,13,اليمن,54.39756041
43019,b2b,f,old,medinah,No,9,الأردن,57.24908693
43026,b2c,f,middle_age,makkah,No,6,نيجيريا,12.72035352
42342,b2c,m,old,medinah,No,8,المغرب,80.97991877
42350,b2b,f,old,medinah,No,20,إندونيسيا,94.20216587
43381,b2b,f,middle_age,makkah,No,10,الجزائر,55.51821395
42293,b2b,m,old,makkah,No,10,مصر,7.346081432
42295,b2c,f,old,makkah,No,1,بنغلاديش,39.45099689
42897,b2b,f,old,medinah,No,7,الأردن,0.245856264
42900,b2b,m,middle_age,makkah,Yes,2,الكويت,51.91291461
42902,b2b,f,middle_age,makkah,No,7,باكستان,66.00872202
42907,b2b,m,middle_age,makkah,No,3,الهند,63.46232245
42912,b2c,m,Young,medinah,No,6,باكستان,62.95689241
42916,b2b,m,Young,medinah,No,14,إندونيسيا,67.20257499
42928,b2b,f,old,medinah,No,9,الأردن,30.04761716
42930,dom,f,middle_age,medinah,No,10,المملكة العربية السعودية,99.24874124
42933,b2c,m,old,medinah,Yes,10,الهند,53.70222656
35414,b2b,f,middle_age,medinah,No,8,كرواتيا,18.93026896
43383,b2b,f,middle_age,medinah,No,12,الأردن,80.47782589
43391,b2b,m,old,makkah,No,5,مصر,87.9014127
43393,b2c,f,Young,makkah,No,2,الهند,40.58313062
42463,b2c,m,middle_age,makkah,No,14,أوزبكستان,4.844173452
41125,b2c,m,old,makkah,No,3,بنغلاديش,57.21432605
41128,b2c,m,old,makkah,No,28,بنغلاديش,72.36208629
41144,b2c,m,middle_age,medinah,Yes,10,المغرب,16.31303918
41160,b2b,m,old,makkah,No,4,العراق,85.61759105
41171,b2c,m,middle_age,makkah,Yes,3,بنغلاديش,70.45866102
41173,b2c,f,middle_age,medinah,No,7,نيجيريا,55.08816921
41177,b2b,f,Young,medinah,No,30,إندونيسيا,86.00747366
41191,b2c,m,old,makkah,No,9,سوريا,61.8977022
41194,b2b,f,old,medinah,No,14,الهند,18.3582233
43385,b2b,f,old,medinah,No,13,الجزائر,10.10343093
41202,b2b,m,middle_age,makkah,No,12,الهند,93.54961631
41204,b2c,m,middle_age,makkah,Yes,5,باكستان,87.289459
41206,b2b,m,middle_age,makkah,No,20,إندونيسيا,87.65497275
41222,b2b,f,middle_age,medinah,No,15,إندونيسيا,17.31847357
42355,b2b,m,old,medinah,No,30,غينيا,91.34452996
42358,b2c,m,middle_age,medinah,No,10,باكستان,18.99971246
42360,b2b,f,middle_age,makkah,No,13,إندونيسيا,12.65200233
42373,b2b,m,old,makkah,No,15,الهند,8.60602668
35527,b2b,f,old,medinah,No,8,كرواتيا,83.4901182
37395,b2b,m,Young,medinah,No,5,الاتحاد الروسي,19.04686136
37418,b2b,f,middle_age,medinah,No,5,الاتحاد الروسي,47.80664791
35497,b2b,f,Young,medinah,No,8,كرواتيا,25.72091395
37462,b2b,m,middle_age,medinah,No,5,الاتحاد الروسي,52.68423874
35566,b2b,f,middle_age,medinah,No,8,كرواتيا,20.64014145
37440,b2b,f,old,medinah,No,5,الاتحاد الروسي,91.59231125
41995,b2b,m,middle_age,medinah,No,7,مصر,84.08781307
43386,b2b,m,middle_age,makkah,No,4,باكستان,17.18314857
43396,b2b,m,middle_age,makkah,No,4,لبنان,97.01776656
43403,b2b,m,middle_age,medinah,No,13,الجزائر,41.8684954
43407,b2b,f,middle_age,makkah,No,9,إندونيسيا,99.30507364
43412,b2c,f,middle_age,makkah,No,2,الهند,42.01598839
43417,b2b,f,middle_age,medinah,No,14,الجزائر,58.25155275
40341,b2b,m,old,medinah,No,7,كندا,40.02415527
43387,b2b,m,middle_age,makkah,No,2,الكويت,25.89405696
42386,b2b,m,old,makkah,No,12,إندونيسيا,67.89757808
42391,b2b,m,middle_age,makkah,No,14,الهند,81.51763359
42412,b2b,f,old,medinah,No,5,لبنان,51.49813758
42417,b2c,m,Young,makkah,Yes,10,اليمن,5.819791702
42423,b2c,m,old,makkah,No,7,أوزبكستان,37.52424628
42428,b2b,m,old,makkah,No,6,الهند,43.39250902
42432,b2b,m,middle_age,medinah,No,20,إندونيسيا,65.86763612
42445,b2b,m,old,medinah,No,30,غينيا,45.43821414
42449,b2b,f,middle_age,medinah,No,25,إندونيسيا,95.86651361
42451,b2b,m,old,medinah,No,30,ماليزيا,76.83131227
42460,b2b,f,middle_age,makkah,No,12,إندونيسيا,40.00544204
42462,b2b,m,middle_age,medinah,No,30,إندونيسيا,89.9715359
42468,b2c,f,old,makkah,No,6,باكستان,85.81682478
42937,b2b,m,middle_age,makkah,Yes,16,إندونيسيا,76.96120954
41237,b2b,m,middle_age,makkah,No,14,إندونيسيا,37.52542852
41241,b2b,m,middle_age,medinah,No,12,العراق,64.90377276
41259,b2b,f,Young,medinah,No,15,إندونيسيا,86.71443872
41261,b2c,f,old,makkah,No,28,بنغلاديش,41.46405861
41266,b2b,f,old,makkah,No,15,الجزائر,70.46141975
41272,b2b,m,Young,makkah,No,14,إندونيسيا,92.0310472
37518,b2b,f,middle_age,medinah,No,5,الاتحاد الروسي,73.95912398
37545,b2b,m,Young,medinah,No,5,الاتحاد الروسي,35.91565298
37565,b2b,f,Young,medinah,No,5,الاتحاد الروسي,72.52169865
43392,b2b,f,middle_age,makkah,No,5,باكستان,88.62737069
43404,b2c,m,middle_age,medinah,No,6,هولندا,38.10849824
43395,b2c,m,middle_age,makkah,No,20,اليمن,58.63474446
43410,b2b,m,old,medinah,No,13,الجزائر,45.33572347
43438,b2b,m,old,medinah,No,13,الجزائر,78.79090756
43439,b2b,m,middle_age,makkah,No,6,الجزائر,74.4835876
41280,b2b,m,old,medinah,Yes,13,العراق,13.36988849
41290,b2b,f,middle_age,makkah,No,15,إندونيسيا,52.66241828
42408,b2b,m,old,medinah,No,30,غينيا,11.40168962
42411,b2b,f,middle_age,medinah,No,16,قرغيزستان,70.69982024
42413,b2c,m,middle_age,medinah,No,6,باكستان,26.54692571
42420,b2b,f,old,makkah,No,12,إندونيسيا,91.288325
42424,b2b,m,old,medinah,No,30,غينيا,62.10899423
43394,b2b,m,old,medinah,No,13,الجزائر,29.57754121
42431,b2b,f,old,makkah,No,10,مصر,38.94201019
42433,b2b,f,old,medinah,No,10,العراق,6.956730695
42437,b2c,m,old,makkah,No,11,سوريا,98.48493303
42439,b2c,m,old,makkah,No,6,باكستان,7.725466219
42440,b2c,m,middle_age,medinah,No,10,باكستان,75.45930627
42447,b2b,m,middle_age,makkah,No,13,إندونيسيا,85.36776866
42945,b2c,m,old,makkah,No,5,بنغلاديش,0.640539566
42955,b2c,m,middle_age,makkah,No,6,بنغلاديش,88.15522596
42983,b2b,m,middle_age,makkah,No,15,الجزائر,23.16592963
42994,b2b,f,old,makkah,No,17,إندونيسيا,10.78471645
43000,b2b,f,middle_age,medinah,No,8,الأردن,50.12237596
43015,b2c,m,middle_age,makkah,No,7,بنغلاديش,9.960058241
43027,b2c,m,middle_age,makkah,No,5,الإمارات العربية المتحدة,39.49622868
43037,b2b,m,Young,medinah,No,14,الجزائر,19.24421146
42441,b2b,m,Young,makkah,No,14,الهند,72.8275152
42443,b2c,m,middle_age,makkah,No,8,بنغلاديش,84.92203388
42446,b2b,m,middle_age,makkah,No,3,لبنان,24.6973409
42480,b2c,f,old,makkah,No,11,سوريا,18.38327371
42483,b2b,f,middle_age,makkah,No,12,إندونيسيا,16.777903
42485,b2b,m,old,medinah,No,10,العراق,10.05513711
42495,b2c,f,middle_age,makkah,No,6,باكستان,33.77096364
42015,b2b,m,middle_age,medinah,No,7,مصر,69.41825689
43397,b2b,m,old,medinah,No,10,الدولة الفلسطينية,41.35418516
43399,b2b,m,old,makkah,No,3,باكستان,70.61037705
43406,b2b,f,middle_age,makkah,No,4,باكستان,75.02341264
43435,b2b,f,old,medinah,No,14,مالي,42.37158122
43445,b2b,f,old,makkah,No,17,إندونيسيا,62.22608641
43447,b2b,f,old,makkah,No,9,الجزائر,84.47910471
43454,b2b,m,Young,medinah,No,10,إندونيسيا,18.15931036
43459,b2b,f,middle_age,medinah,No,13,الجزائر,51.61350307
43464,b2c,m,middle_age,makkah,Yes,15,اليمن,51.65747222
35800,b2b,m,Young,medinah,Yes,8,الجزائر,44.75011931
37934,b2b,m,old,medinah,Yes,6,موريتانيا,86.06893056
42080,b2b,m,old,medinah,No,7,مصر,3.621004097
42107,b2b,m,old,medinah,No,7,مصر,16.08758054
35899,b2b,m,middle_age,medinah,No,8,فرنسا,44.66575494
37864,b2b,m,middle_age,medinah,No,6,موريتانيا,27.20104686
37883,b2b,m,old,medinah,Yes,6,موريتانيا,35.82956618
37900,b2b,f,middle_age,medinah,No,6,موريتانيا,4.848084366
37910,b2b,f,Young,medinah,No,6,موريتانيا,61.94388468
42067,b2b,m,middle_age,medinah,No,7,مصر,42.04166485
43411,b2b,m,Young,makkah,Yes,7,مصر,75.22405073
43398,b2b,m,Young,makkah,No,10,باكستان,94.91543945
43409,b2b,m,old,makkah,No,10,باكستان,60.20269429
43427,b2b,f,middle_age,makkah,No,4,باكستان,72.25526641
43503,b2b,f,Young,makkah,No,4,باكستان,2.855892287
43400,b2b,m,middle_age,makkah,No,10,ليبيا,53.24198518
42501,b2b,m,middle_age,makkah,No,12,إندونيسيا,27.53447686
41156,b2c,m,middle_age,medinah,No,10,باكستان,44.52702066
41159,b2c,f,middle_age,makkah,No,3,بنين,33.62371788
41164,b2b,m,Young,medinah,No,15,إندونيسيا,53.17954386
41172,b2b,m,old,makkah,No,4,تونس,5.101483511
41176,b2c,f,middle_age,medinah,No,7,المغرب,25.05653563
41179,b2b,m,middle_age,makkah,No,3,تايلاند,75.62107734
43401,b2b,f,middle_age,makkah,No,6,العراق,48.86334653
43402,b2b,m,middle_age,makkah,Yes,6,العراق,70.71210536
41320,b2b,m,middle_age,medinah,No,30,إندونيسيا,63.87520588
41323,b2b,m,old,makkah,No,6,الهند,39.77320313
41326,b2c,m,middle_age,makkah,No,11,نيجيريا,88.31208851
41328,b2b,m,middle_age,makkah,Yes,10,غانا,61.27488792
41333,b2b,f,old,makkah,Yes,10,الهند,33.08755296
41347,b2b,f,middle_age,makkah,No,6,الهند,56.00307774
41357,b2b,f,middle_age,makkah,Yes,11,الجزائر,63.94945051
41366,b2b,m,old,makkah,Yes,8,باكستان,87.89741618
41372,b2b,f,middle_age,makkah,No,12,إندونيسيا,28.96468518
41376,b2b,m,old,medinah,No,24,الهند,29.34204499
41381,b2b,f,middle_age,makkah,Yes,11,الجزائر,93.17737418
41384,b2b,f,middle_age,makkah,No,4,الهند,39.89672758
41386,b2b,m,old,makkah,No,18,إندونيسيا,82.67902825
41389,b2b,f,old,makkah,No,15,الجزائر,86.07344007
41396,b2c,f,old,makkah,No,4,مقدونيا الشمالية,83.36728677
41405,b2b,f,Young,makkah,No,13,إندونيسيا,96.27832235
42124,b2b,m,old,medinah,No,7,مصر,97.51901555
42145,b2b,f,middle_age,medinah,No,7,مصر,55.287666
42901,b2b,m,middle_age,medinah,No,4,الاتحاد الروسي,8.454794042
42226,b2b,f,old,medinah,No,7,مصر,78.76887506
33303,b2b,m,old,medinah,No,5,الهند,21.13312249
33327,b2b,f,middle_age,medinah,No,5,الهند,65.11167182
33356,b2b,m,Young,medinah,No,5,الهند,11.26692103
42236,b2b,f,old,medinah,No,7,مصر,95.7350916
42259,b2b,f,old,medinah,No,7,مصر,95.70882402
42249,b2b,f,old,medinah,No,7,مصر,69.74677212
33259,b2b,f,middle_age,medinah,No,20,تركيا,25.8752626
33288,b2b,f,middle_age,medinah,No,5,الهند,83.21681534
33264,b2b,m,middle_age,medinah,No,5,الهند,44.49990055
33278,b2b,m,old,medinah,No,5,الهند,38.44697581
41025,b2b,m,middle_age,medinah,No,7,كندا,30.90517455
39011,b2b,m,middle_age,medinah,No,6,نيجيريا,55.54465929
33314,b2b,m,middle_age,medinah,No,5,الهند,93.15035719
33333,b2b,m,middle_age,medinah,No,20,تركيا,98.50417669
43449,b2b,f,middle_age,makkah,No,3,باكستان,40.6902799
43457,b2b,f,middle_age,medinah,No,22,كرواتيا,20.4391069
43460,b2b,m,Young,makkah,No,4,باكستان,78.99425666
43521,b2b,f,middle_age,makkah,No,4,باكستان,46.73321713
42273,b2b,f,old,medinah,No,7,مصر,63.41966362
42919,b2b,m,old,medinah,No,4,الاتحاد الروسي,87.66835721
33360,b2b,f,middle_age,medinah,No,20,تركيا,57.94558555
33365,b2b,f,Young,medinah,No,5,الهند,92.10620536
33375,b2b,m,middle_age,medinah,No,5,الهند,63.64286829
38990,b2b,m,middle_age,medinah,No,6,نيجيريا,43.85178144
33418,b2b,f,middle_age,medinah,No,20,تركيا,49.81684134
39031,b2b,m,old,medinah,No,6,نيجيريا,83.74805229
39047,b2b,f,middle_age,medinah,No,6,نيجيريا,34.54327221
39059,b2b,f,old,medinah,No,6,نيجيريا,20.36625526
33455,b2b,f,middle_age,medinah,No,20,تركيا,36.5244365
42961,b2b,f,old,medinah,No,4,الاتحاد الروسي,94.45762918
43420,b2b,m,old,medinah,No,7,مالي,39.15116226
43429,b2b,m,middle_age,medinah,No,10,الدولة الفلسطينية,67.55966804
43444,b2c,m,middle_age,medinah,No,6,هولندا,41.51606648
43414,b2b,m,Young,makkah,No,10,ليبيا,63.8834689
43418,b2c,f,Young,makkah,No,3,مملكة البحرين,58.89399787
43422,b2b,f,middle_age,medinah,No,14,الجزائر,37.78602302
43425,b2b,m,middle_age,medinah,No,13,الجزائر,39.60314776
41407,b2b,f,middle_age,makkah,No,3,لبنان,92.76073244
33473,b2b,f,middle_age,medinah,No,20,تركيا,64.37588015
33495,b2b,f,middle_age,medinah,No,20,تركيا,56.8607217
33527,b2b,m,old,medinah,No,20,تركيا,20.09379732
43416,b2b,f,Young,makkah,No,4,باكستان,55.2125361
43442,b2b,f,old,makkah,No,3,الكويت,33.80938508
43424,b2b,m,middle_age,makkah,No,3,الكويت,72.00476954
43426,b2c,f,old,medinah,No,7,باكستان,37.54707979
43434,b2b,m,middle_age,medinah,No,11,إندونيسيا,47.83751095
